CodProd,Descrip,CodInst,Activo,Descrip2,Precio_1
100004,Queso blanco tipo Telita (e),Quesos Frescos,Y,FRESCO,4.56
100008,Queso Blanco tipo Guayanes (e),Quesos Frescos,Y,FRESCO,3.25
1032022,Leche en polvo 900grs Upaca,Leche en polvo,Y,Leche en polvo,4.78
1151,Leche Polvo Completa La Campi 900gr(e),Leche en polvo,Y,LECHE EN POLVO,6.0
1157007,Queso Crema Gaby 250gr X unidad,Cremas y Natillas,Y,CREMAS,1.54
1157008,Queso Crema Gaby Panelon 10kg,Industriales,Y,INDUSTRIAL,53.62
1157035,Crema de leche 250 grs X Unidad Quenaca,Cremas y Natillas,Y,Crema de leche 250grs,1.43
1157037,Q. Blanco Mozzarella Panela Quenaca (e),Quesos Frescos,Y,Queso Mozzarella Panela,5.77
1157050,Queso Pecorino sin pimienta Quenaca,Quesos Madurados,Y,MADURADO,11.74
1158055,Santal Active Zanahoria y Naranja 1.5L,Bebidas UHT,Y,NECTAR,2.95
1175,Leche Descremada Dietalat 1lt Parmalat,Leches UHT,Y,UHT,0.91
1246,Leche en Polvo Descremada La Campi 500,Leche en polvo,Y,LECHE EN POLVO,3.55
1275,Leche en Polvo Completa La Campi 500gr,Leche en polvo,Y,LECHE EN POLVO,3.34
1574,Crema de leche Purisima 250grs X unidad,Cremas y Natillas,Y,Crema de leche Purisima 250grs X unidad,0.83
199,Granel Almendras Leche con Chocolate 1kg,Chocolates y Golosinas,Y,CHOCOLATE,15.52
2031,Gotas Cobertura  Blanco 5 kgrs,Chocolates y Golosinas,Y,Gotas Cobertura Stm 3500 Blanco 5 kgrs,30.69
207,Indust Chocolate Blanco 1kg St. Moritz,Chocolates y Golosinas,Y,CHOCOLATE,9.84
23354,Hueso Rojo de Cerdo (VL) (e),Productos de Cerdo,Y,CARNES,1.83
23364,Lomo de Cerdo (VL) (e),Productos de Cerdo,Y,CARNES,4.24
233641,Lomo de Cerdo Rebanado (VL) (e),Productos de Cerdo,Y,CARNES,4.49
23365,Lomito de Cerdo (Vl) (e),Productos de Cerdo,Y,CARNES,3.78
23367,Costilla de Cerdo BBR BABY BACK RIBS (e),Productos de Cerdo,Y,CARNES,3.81
23413,Pernil Tipo Parma (VL) (e),Productos de Cerdo,Y,CARNES,3.27
23420,Pollo de Res (VL) (e),Productos Bobinos,Y,CARNES,4.0
23421,Carne Para Guisar (VL) (e),Productos Bobinos,Y,CARNES,3.43
23422,Carne Molida (VL) (e),Productos Bobinos,Y,Carne molida,3.65
23426,Carne Para Mechar (VL) (e),Productos Bobinos,Y,CARNES,3.88
23433,Pernil de Cordero (VL),Productos cordero y conejos,Y,CARNES,4.85
23444,Racks de Cabrito (VL),Productos cordero y conejos,Y,CARNES,3.46
23445,Pierna de Cabrito (VL),Productos cordero y conejos,Y,CARNES,3.48
23499,Tocino de Cerdo (VL) (e),Productos de Cerdo,Y,CERDO,2.37
23502,Punta trasera de Cerdo (VL) (e),Productos de Cerdo,Y,CARNES,6.72
2355,Solomo Cuerito (VL) Carnes El Pazo,Productos Bobinos,Y,CARNE,8.12
2514,Santal Light Pera  Pet 500ml x12 und,Bebidas UHT,Y,UHT,0.87
2516,Santal Light Manzana Pet 500ml x 12 und,Bebidas UHT,Y,UHT,0.87
2596,Choco latte blanc 12U X 32gr St. Moritz,Chocolates y Golosinas,Y,CHOCOLATE,4.1
2732,chocolate s/a leche 9x30gr St. Moritz,Chocolates y Golosinas,Y,chocolate s/a leche display 9 x 30 gr,4.85
2734,Nectar Guayaba-Pi 500ml  Frica,Bebidas UHT,Y,Nectar Guayaba Pi 500ml,0.66
2742,Naranjada Frica 12 x 500ml,Bebidas UHT,Y,NECTAR,0.46
2744,Naranjada Frica 6 x1.5L,Bebidas UHT,Y,NECTAR,1.9
2747,Leche UHT Descremada Parmalat 1L X 12U,Leches UHT,Y,UHT,1.4
2791,Reposteria Choc. leche 500gr St Moritz,Chocolates y Golosinas,Y,CHOCOLATE,4.5
2792,Reposteria Choc. blanco 500gr St Moritz,Chocolates y Golosinas,Y,CHOCOLATE,5.05
2881,Gotas de Chocolate Leche 5Kg St. Moritz,Chocolates y Golosinas,Y,CHOCOLATES,48.75
2889,Gotas De Chocolate Bitter 5kg St. Moritz,Chocolates y Golosinas,Y,CHOCHOLATE,48.75
29,Leche UHT Completa Parmalat 1L x 12,Leches UHT,Y,UHT,1.4
2916,Bombonera 8U Surtidos 115gr St Moritz,Chocolates y Golosinas,Y,BOMBONES,1.72
2962,flaquito estuche 4und x 30gr St. Moritz,Chocolates y Golosinas,Y,flaquito estuche 4 unidades x 30 gr,1.3
2990,Choco Zoo Navidad Leche Estuche 6x15Gr,Chocolates y Golosinas,Y,Und,1.47
2994,Passion Noir 70% 12x32gr St. Moritz,Chocolates y Golosinas,Y,passion noir 70 % display 12 x 32 gr,4.85
2995,Passion Noir 56% 12x32gr. St. Moritz,Chocolates y Golosinas,Y,passion noir 66 % display 12 x 32 gr,4.85
300301,Queso Pecorino S/pimienta Derilac,Quesos Madurados,Y,MADURADO,10.82
300302,Queso Pecorino con pimienta Derilac,Quesos Madurados,Y,Queso pecorino con pimienta,10.82
300605-3,Mantequilla sin sal 5 kg Derilac (e),Industriales,Y,Mantequilla S/S  5Kgrs,33.0
300610,Queso Parmesano Derilac,Quesos Madurados,Y,MADURADO,21.08
300610-1,Parmesano Rallado 200gr Derilac,Cremas y Natillas,Y,QUESOS,3.9
300611,Queso Cheddar Fundido DERILAC,Quesos Amarillos,Y,FUNDIDO,7.67
300615,Ricotta Con Sal 250gr Derilac,Cremas y Natillas,Y,CREMAS,1.44
300616,Queso Crema Panelon 10kg DERILAC,Industriales,Y,Und,48.0
300616-1,Queso Crema DERILAC 220gr,Cremas y Natillas,Y,CREMAS,1.8
300620,Queso parmesino rallado,Quesos Madurados,Y,Quso parmesino Rallado,14.39
300628,Salsa De Queso Cheddar 3 kg,Cremas y Natillas,Y,CREMAS,4.48
3099,Bombonera 8U caracol 110grs St.Moritz,Chocolates y Golosinas,Y,CHOCOLATE,1.72
3102,Bombonera 8U Corazon 85grs St. Moritz,Chocolates y Golosinas,Y,CHOCOLATE,1.72
3103,Bombonera 8 Und Trebol 85 gr. St. Moritz,Chocolates y Golosinas,Y,Bombones Trebol,2.0
3120,Flaquito Nevado estuche 4und x 30gr,Chocolates y Golosinas,Y,CHOCOLATE,1.3
3125,Chocolate S/A leche 100gr x 6 und,Chocolates y Golosinas,Y,CHOCOLATE,9.75
3127,Chocolate S/A Bitter 100gr x 6und,Chocolates y Golosinas,Y,CHOCOLATE,9.75
3131,Bombonera 8U Rosas 85 Grs St. MoritZ,Chocolates y Golosinas,Y,CHOCOLATE,1.72
3132,Bombonera 8 Truffas 170gr St. Moritz,Chocolates y Golosinas,Y,CHOCOLATE,1.72
3133,Bombonera 8U Cherry 105Gr St. Moritz,Chocolates y Golosinas,Y,CHOCOLATE,1.72
3134,Bombonera 8U regalitos St. Moritz,Chocolates y Golosinas,Y,BOMBONES,1.72
3137,Choco Zoo Navidad Blanco Estuche 6x15Gr,Chocolates y Golosinas,Y,CHOCOLATE,1.47
3157,Choco Zoo leche disp24 X 15g St. Moritz,Chocolates y Golosinas,Y,Choco Zoo leche 24 X 15grs,4.6
3158,Choco Zoo Blanc disp 24x15grs St. Moritz,Chocolates y Golosinas,Y,Choco Zoo Blanco 24 x 15grs,4.6
3167,Tiki Ticas Galletas surtidas bolsa 100gr,Galletas,Y,GALLETAS,0.92
3168,Palmeritas 200gr Rogal,Galletas,Y,GALLETAS,2.35
3169,Galleton Relleno Guayaba 480gr Rogal,Galletas,Y,GALLETA,3.37
3170,Nachos Original 150gr Mariachi,Galletas,Y,NACHOS,0.86
3171,Nachos Cheddar Picante 150gr Mariachi,Galletas,Y,NACHOS,0.99
3172,Nachos Cheddar 150gr Mariachi,Galletas,Y,NACHOS,0.99
3183,Stadium display 15U X 25gr St. Moritz,Chocolates y Golosinas,Y,Stadium15 x 25gr,3.25
3189,Astrolates 12x30gr St. Moritz,Chocolates y Golosinas,Y,astrolates 12 x 30 gr,4.02
3192,Grageado de Cafe Bitter 12x40Gr,Chocolates y Golosinas,Y,CHOCOLATE,6.54
3193,Grageado frutos mixtos 12X40gr ST.Moritz,Chocolates y Golosinas,Y,Grageao frutos mixtos 12 x 40grs,5.8
3194,Grageado pasas leche 12Ux40gr St.Moritz,Chocolates y Golosinas,Y,CHOCOLATES,6.54
3195,Grageado Mani Leche 12Ux 40gr St. Moritz,Chocolates y Golosinas,Y,CHOCOLATES,7.26
3196,Grageado Naranja Bitter12Ux40g St.Moritz,Chocolates y Golosinas,Y,CHOCOLATES,6.54
3200,Chocolate 72.5% cacao 100grs St.Moritz,Chocolates y Golosinas,Y,Chocolate 72.5% Cacao 100grs,1.04
3200030010,Queso pasteurizado ORO,Quesos Frescos,Y,PASTEURIZADO,5.06
3207,Barki Late Estuche 10U X 15gr St. Moritz,Chocolates y Golosinas,Y,CHOCOLATE,1.45
3213,Stadium Display Blanco 15u x 25gr,Chocolates y Golosinas,Y,CHOCOLATE,3.25
3224,Barki Late Blanco Estuche 180gr St Morit,Chocolates y Golosinas,Y,CHOCOLATE,1.45
3230070010,QUESO AMARILLO ORO,Quesos Amarillos,Y,AMARILLO,7.25
3235,Vittale LechePolvo completa disp 30ux30g,Leche en polvo,Y,LECHE EN POLVO,7.99
3250,Gotas de Chocolate Blanco 5KG St Moritz,Chocolates y Golosinas,Y,CHOCOLATE,48.75
3251,Gotas de Cobertura Bitter 5Kg,Chocolates y Golosinas,Y,CHOCOLATE,30.19
3262,Vittale Leche descremada Display 30*30g,Leche en polvo,Y,LECHE EN POLVO,7.9
3290010010,Requeson Del Pais Paisa (e),Quesos Frescos,Y,FRESCO,1.93
3290030080,Ricotta Industrial 4KG PAISA (e),Industriales,Y,FRESCO,16.38
3300020014,Mantequilla SIN SAL 200 GR PAISA (e),Cremas y Natillas,Y,MANTRQUILLA,2.32
3300020015,Mantequilla C/SAL 200 GR PAISA (e),Cremas y Natillas,Y,MANTEQUILLA,2.4
3350010010,Crema Tachira 500gr PAISA,Cremas y Natillas,Y,CREMAS,2.59
3350010015,Crema Tachira 250 gr PAISA,Cremas y Natillas,Y,CREMAS,1.43
3350030010,Q. Crema PAISA 200gr,Cremas y Natillas,Y,CREMA,1.82
3350060015,Nata de Aqui 250 grs Paisa,Cremas y Natillas,Y,Nata de Aqui 250grs,0.91
3350071010,Cremichiz Cheddar 200gr Paisa,Cremas y Natillas,Y,CREMAS,2.0
3500010010,Arequipe 500gr unidad PAISA,Cremas y Natillas,Y,AREQUIPE,3.64
3500010015,Arequipe 250gr PAISA,Cremas y Natillas,Y,AREQUIPE,1.93
3500010017,Arequipe paisa 1kg x 4 und,Industriales,Y,INDUSTRIAL,6.21
3500010032,Arequipe Industrial 4.5kg PAISA,Industriales,Y,AREQUIPE,26.27
3500030022,Nutty Twist (Avellana) 250gr PAISA,Cremas y Natillas,Y,CHOCOLATE,2.15
3500040012,Topping de Chocolate F/S 4.5KG PAISA,Industriales,Y,TOPPING,29.32
3500040022,Topping de Chocolate 250gr PAISA,Cremas y Natillas,Y,TOPPING,1.75
3500060014,Leche Condensada 250grs Paisa X unidad(e,Cremas y Natillas,Y,Leche condensada 250grs,1.85
3500060015,Leche Condensada 500gr Paisa (e),Cremas y Natillas,Y,AUTOSERVICIO,2.06
3500060017,Leche Condensada Paisa 1kg (e),Industriales,Y,INDUSTRIAL,3.71
3500060032,Leche Condensada 4.5 Kg PAISA (e),Industriales,Y,TOPPING,20.62
3602,Queso Amarillo Tipo Maribo DERILAC,Quesos Amarillos,Y,AMARILLO,7.99
3700010012,Jugo Naranja Tachira 900 ml,Paisa,Y,NECTARES,1.0
3700010015,Jugo Naranja Tachira 400 ml,Paisa,Y,NECTARES,0.59
37000200012,Nectar Pera Tachira thermo 900ml,Paisa,Y,NECTARES,1.0
3700020014,Nectar Pera Tachira thermo 400ml,Paisa,Y,NECTARES,0.6
37057,Muchacho Cuadrado (VL) (e),Productos Bobinos,Y,CARNES,3.65
37058,Muchaho Redondo (VL) (e),Productos Bobinos,Y,CARNES,3.65
3769,Chicha el Chichero  UHT 1lt,Bebidas UHT,Y,LACTEOS,2.5
3770,Avena Parmalat UHT 1LT,Bebidas UHT,Y,UHT,2.92
3786,RIKOMALT chocolate 1lt UHT Parmalat,Bebidas UHT,Y,UHT,2.81
436,Industrial Chocolate Leche TAB 1kg,Chocolates y Golosinas,Y,CHOCOLATE,9.3
437,Indust Chocolate Bitter 1kg St. Moritz,Chocolates y Golosinas,Y,CHOCOLATE,9.84
4400000005,Chocolate P/Taza 100Gr x 6 und St Moritz,Chocolates y Golosinas,Y,CHOCOLATE,6.7
6101,Q. Amarillo Gouda Panela Quenaca barra,Quesos Amarillos,Y,AMARILLO,3.12
6101,Pollo Especial De Primera Del Corral,Productos de Pollo,Y,CONGELADO,3.12
6224,CUARTO TRASERO (GRANEL ),Productos de Pollo,Y,MUSLO,3.59
6232,Filete De Pechuga (Granel),Productos de Pollo,Y,CONGELADO,4.49
6339,Q. Gouda Bola Quenaca,Quesos Amarillos,Y,AMARILLO,8.61
660.315,Bologna Normal 1KG del Corral X unidad,Bolognas Y Fiambres,Y,BOLOGNA,4.73
660311,Bologna Normal 500gr del Corral X unidad,Bolognas Y Fiambres,Y,Bologna normal 500grs,2.46
660313,Bologna C/Pimenton P/Rebanar del Corral,Bolognas Y Fiambres,Y,Bologna C/pimenton P/Rebanar 2.5kg,4.72
660318,Bologna Normal P/R Del Corral,Bolognas Y Fiambres,Y,BOLOGNA,4.49
660433,Pechuga de Pollo Del Corral 4kg,Pavos y Pollos,Y,EMBUTIDO,5.6
6609,Mortadela de pollo del Corral  1kg (e),Mortadelas,Y,MORTADELA,2.61
660918,Mortadela pollo Del Corral 500gr (e),Mortadelas,Y,Mortadela pollo,1.17
6610,Mortadela de Pollo Lagunita 1k (e),Mortadelas,Y,MORTADELA,2.61
670213,Nuggets Institucional X Kgrs  del corral,Productos de Pollo,Y,CONGELADOS,4.51
77014,Fiambre de espalda Fiesta,Bolognas Y Fiambres,Y,EMBUTIDO,3.05
798,Te con Durazno 500ml Parmalat,Bebidas UHT,Y,Te con Durazno,0.63
844,Jugo Santal light Pera 1.5L,Bebidas UHT,Y,NECTAR,2.2
846,Jugo Santal Light manzana 1.5L,Bebidas UHT,Y,NECTAR,2.2
