CodProd,Descrip,CodInst,Activo,Descrip2,Precio_1
868,Jugo Santal light Durazno 1.5L,Bebidas UHT,Y,NECTAR,2.2
916,Santal Active Naranja Vidrio 500Ml,Bebidas UHT,Y,NECTAR,1.06
986,Turr Mixto Leche Tabl 100Gr St Moritz,Chocolates y Golosinas,Y,CHOCOLATE,1.62
987,Turr Mxto Blanco Tabl 100Gr St Moritz,Chocolates y Golosinas,Y,CHOCOLATE,1.62
ARICH0001,Jam Cocido Pierna Arichuna Superior,Jamoneria,Y,EMBUTIDO,6.92
ARICH0002,Espalda Cocida Arichuna,Jamoneria,Y,EMBUTIDO,5.55
ARICH0003,Espalda Ahumada Tipo Shoulder Arichuna,Ahumados,Y,EMBUTIDO,6.35
ARICH0004,Jam Ahumado Tender Arichuna,Ahumados,Y,EMBUTIDO,8.94
ARICH0005,Fiambre De Carne Arichuna,Bolognas Y Fiambres,Y,,3.04
ARICH0006,Salchicha Cocida Superior Tipo Bolog Ari,Bolognas Y Fiambres,Y,,2.56
ARICH0007,Mortadela Especial 1Kg Arichuna,Mortadelas,Y,,2.04
ARICH0009,Mortadela Extra Arichuna (e),Mortadelas,Y,,2.47
ARICH0010,Mortadela Extra Tapara Arichuna (e),Mortadelas,Y,,4.65
ARICH0011,Chuleta Ahumada De Cerdo Arichuna,Ahumados,Y,,5.68
ARICH0012,Tocineta Ahumada De Cerdo Arichuna,Ahumados,Y,,7.71
ARICH0015,Salchicha Bolog Arichuna 3kg,Salchichas,Y,,2.75
ARICH0017,Cerdilisto 1Kg Arichuna,Productos de Cerdo,Y,,4.12
C210,Lluvia de Chocolate bolsa 1kg St. Moritz,Chocolates y Golosinas,Y,,6.72
C2881,Gotas de Chocolate Blanco/Bitter 1Kg,Chocolates y Golosinas,Y,Gotas de chocolate 1Kg,9.85
C2961,Flaquito  Diplay 12 X 30g St Moritz,Chocolates y Golosinas,Y,Flauito  30grs,3.4
C2991,Flaquito Nevado Envase 240 gr St. Moritz,Chocolates y Golosinas,Y,,2.44
C3045,Flaquito nevado disp 12X30g St. Moritz,Chocolates y Golosinas,Y,Flaquito nevado 12 X 30grs,3.4
C3060,Dunga Malta display 12 X 35 gr St Moritz,Chocolates y Golosinas,Y,Dunga Malta 35grs,5.2
C3063,Froggie bolsa 80grs St. Moritz,Chocolates y Golosinas,Y,Froggie 80gr,0.74
C3115,Flaquito Envase  240 grs St. Moritz,Chocolates y Golosinas,Y,,2.43
C3122,Dunga Leche Display 12 x 35 gr St Moritz,Chocolates y Golosinas,Y,Duga Leche 35gr,5.2
C3148,Dunga Blanco Display 12 X 35gr St Moritz,Chocolates y Golosinas,Y,Dnga Blanco 35 grs,5.2
C3155,Flaquito DUO 2Und X 30Gr St. Moritz,Chocolates y Golosinas,Y,,0.66
C3156,Flaquito Nevado DUO 2Und X 30g St Moritz,Chocolates y Golosinas,Y,,0.66
C3160,Choco Latte 12U X 32gr St. Moritz,Chocolates y Golosinas,Y,Chocolate Latte,4.1
C3164,Choco Latte Crujiente 12UX32gr St Moritz,Chocolates y Golosinas,Y,Chocolate Latte Crujiente,4.1
C333,Cobertura Blanca Tableta 1 Kg St Moritz,Chocolates y Golosinas,Y,Cobertura Blanca 1kg,6.38
C334,Cobertura Bitter tableta 1kg St Moritz,Chocolates y Golosinas,Y,Cobertura de chocolate Bitter 1kg,6.25
C335,Cobertura c. leche Tableta 1kg St Moritz,Chocolates y Golosinas,Y,Cobertura Leche 1 Kgr,6.25
CAVEN001,Chocolate con Leche 42% 250Gr MANTORO,Chocolates y Golosinas,Y,,2.73
CAVEN002,Chocolate Oscuro 51% 250Gr MANTORO,Chocolates y Golosinas,Y,,2.38
CAVEN003,Chocolate Oscuro 65% 250Gr MANTORO,Chocolates y Golosinas,Y,,2.58
CAVEN004,Chocolate ExtraAmargo 75%250gr MANTORO,Chocolates y Golosinas,Y,,3.96
CAVEN005,Leche Dos Montanas 400Gr,Leche en polvo,Y,,3.58
CAVEN006,Cacao en Polvo 5Kg Natural MANTORO,Cacaco en Polvo,Y,,20.8
CAVEN007,Cacao en Polvo 5Kg Alcalino MANTORO,Cacaco en Polvo,Y,,27.3
CAVEN008,Cacao en Polvo 20kg Natural Mantoro,Cacaco en Polvo,Y,,81.0
CAVEN009,Cacao en Polvo 20kg Alcalino Mantoro,Cacaco en Polvo,Y,,107.0
CAVEN011,Chocolate con leche 42% 500gr MANTORO,Chocolates y Golosinas,Y,,4.84
CAVEN012,Chocolate Oscuro 51% 500gr MANTORO,Chocolates y Golosinas,Y,,4.23
CAVEN013,Chocolate Oscuro 65% 500gr MANTORO,Chocolates y Golosinas,Y,,4.54
CAVEN014,Chocolate Oscuro 75% 500gr MANTORO,Chocolates y Golosinas,Y,,7.28
CAVEN017,Cacao en Polvo 1 Kg,Cacaco en Polvo,Y,,4.4
CONEJO,Conejo Criado (VL),Productos cordero y conejos,Y,,5.2
CR100,Crema de Leche Hatoviejo 100gr,Cremas y Natillas,Y,,0.44
CR200,Crema de Leche Hatoviejo 200gr,Cremas y Natillas,Y,,0.7
CR400,Crema de Lecha Hatoviejo 400gr,Cremas y Natillas,Y,,1.3
CR600,Crema de Leche Hatoviejo 600gr,Cremas y Natillas,Y,,1.4
FR001,Jamon Cocido Superior 50% bajo en sal,Jamoneria,Y,,4.95
FR002,Jamon de Pavo Superior 50% bajo en Sal,Pavos y Pollos,Y,,7.02
FR003,Pechuga de Pollo Superior,Pavos y Pollos,Y,,4.06
FR004,Fiambre de Cerdo Frio Carnes,Bolognas Y Fiambres,Y,,2.9
FR005,Espalda Cocida Frio Carnes,Jamoneria,Y,,3.48
FR006,Jamon Pierna Estandar 96% Frio Carnes,Jamoneria,Y,,4.2
FR007,Pechuga de Pavo Frio Carnes,Pavos y Pollos,Y,,4.24
FR008,Costilla Ahumada Frio Carnes,Ahumados,Y,,5.11
FR009,Salami Cocido Peperoni Frio Carnes,Ahumados,Y,,6.72
FR010,Espalda Ahumada Shoulder 3.7k Frio Carne,Ahumados,Y,,4.15
FR011,Espalda Ahumada Shoulder 1.5k Arepero,Ahumados,Y,,3.84
FR012,Chuleta Ahumada E/Vacio Frio Carnes,Ahumados,Y,,5.76
FR013,Tocineta Ahumada E/Vacio Frio Carnes,Ahumados,Y,,9.0
FR014,Huesito Ahumado Frio Carnes,Ahumados,Y,,2.43
FR015,Mortadela de Pollo (1kgx10U) Frio Carnes,Mortadelas,Y,,1.7
FR016,Mortadela de Pollo 0.5kgx20U Frio Carnes,Mortadelas,Y,,0.91
FR017,Mortadela de Carne (1kgx10U) Frio Carnes,Mortadelas,Y,,1.94
FR018,Mortadela de Carne 0.5kgX20U Frio Carnes,Mortadelas,Y,,0.99
FR019,Salchicha wienners Granel Frio Carnes,Salchichas,Y,,1.99
FR020,Chorizo Ahumado,Chorizos,Y,,3.16
FR021,Chorizo Picante,Chorizos,Y,,3.16
FR022,Chorizo De Ajo,Chorizos,Y,,3.16
FR023,Chorizo Carupanero,Chorizos,Y,,3.16
FR024,Morcilla Parrillera,Chorizos,Y,,1.92
FR025,Chuleta Ahumada a Granel,Ahumados,Y,,4.56
HAMB,Carne Hamburguesa QUEEN 5X40gr x und,Productos de Cerdo,Y,,16.25
MA5000,Mantequilla GRANEL Con Sal 5 kg Bolsa(e),Industriales,Y,,15.0
MQMOZZ,Q. Mozzarella Mis Quesos (e),Quesos Frescos,Y,,4.56
P2732,Frica Mango Pet 12x500ml,Bebidas UHT,Y,,0.46
PVA001,Jamon de Pierna 98% Alimex,Jamoneria,Y,Jamon de pierna,5.23
PVA004,Espalda Cocida 1 Kg Alimex,Jamoneria,Y,Espalda cocida 1 Kg,5.49
PVAH0005,Chuleta Ahumada Alimex Rebanada 10kg,Ahumados,Y,,7.41
PVAH005,Chuleta Ahumada Alimex,Ahumados,Y,Chuleta Ahumada,7.6
PVAH007,Tocineta Ahumada Sin Cuero Alimex,Ahumados,Y,Tocineta Ahumada,8.2
PVAS0007,Jugo de Naranja UHT 1 Lt el Tunal X und,Bebidas UHT,Y,Jugo de Naranja,0.98
PVAS001,Leche Completa Purisima UHT 1 (e),Leches UHT,Y,Leche Completa UHT 1 L,1.0
PVAS002,Leche Descremada Purisima UHT 1L (e),Leches UHT,Y,Leche Descrema UHT 1L,0.97
PVAS004,Leche Desc Deslact Purisima UHT 1L (e),Leches UHT,Y,Leche Descremada Deslactosada UHT1L,0.95
PVAS010,Nectar Manzana UHT 1Lt El Tunal x Unidad,Bebidas UHT,Y,Nectar de Manzana,0.99
PVAS013,Nectar Pera UHT 1Lt El Tunal X unidad,Bebidas UHT,Y,Nectar Pera 1 Lt,0.99
PVAS016,Nectar Durazno UHT 1Lt El Tunal X unidad,Bebidas UHT,Y,Nectar Durazno UHT 1Lt,0.99
PVAS019,Te Limon UHT 1Lt El Tunal X unidad,Bebidas UHT,Y,Te limon UHT 1Lt,0.57
PVAS026,Te Frutos Rojos UHT 1Lt El Tunal X unida,Bebidas UHT,Y,Te Frutos Rojos UHT 1Lr,0.57
PVAS21,Te Durazno UHT 1Lt El Tunal X unidad,Bebidas UHT,Y,Te Durazno UHT 1LT,0.56
PVAV038,Huevos Tipo Caja El TUNAL,Huevos,Y,Huevos tipo  Caja X 12 cartones,45.95
PVFI001,Fiambre de Espalda Cuadrado Alimex,Bolognas Y Fiambres,Y,Fiambre de Espalda,3.94
PVFI002,Fiambre de Espalda 1Kgr Alimex,Bolognas Y Fiambres,Y,,4.3
PVFI003,Fiambre de Carne 1Kg Alimex,Bolognas Y Fiambres,Y,Fiambre de Carne 1kg Alimex,4.23
PVFI005,Fiambre de Carne Cilindrico Alimex,Bolognas Y Fiambres,Y,Fiambre de Carne,3.94
PVJA003,Espalda ahumada tipo Visking Alimex,Ahumados,Y,Espalda ahumada Visking,4.87
PVJA007,Espalda ahumada visking Delgado Alimex,Ahumados,Y,,3.81
PVJA012,JAMON PIERNA 1KGx20u ALIMEX,Jamoneria,Y,,6.72
PVJA013,Jamon de Pierna 500grx40u ALIMEX,Jamoneria,Y,,3.15
PVJA015,Pechuga de Pavo Tunal alimex,Pavos y Pollos,Y,Pechuga de pavo,11.49
PVJA020,Jamon de Pierna Italico Alimex 1kg,Jamoneria,Y,,4.64
PVJA025,Jamon Endiablado 150gr Alimex,Enlatados,Y,,1.04
PVLP004,Leche en Polvo completa 400gr Purisima(e,Leche en polvo,Y,el tunal,3.23
PVLP014,Leche en Polvo Completa 1kg Purisima (e),Leche en polvo,Y,,7.53
PVMO005,Mortadela Caracas 1 Kg Carne Alimex (e),Mortadelas,Y,Mortade de carne 1 Kg,1.85
PVMO011,Mortadela pollo Caracas 1kgx20 Alimex (e,Mortadelas,Y,,1.92
PVMO014,Mortadela Caracas MINI ALIMEX (e),Mortadelas,Y,,2.33
PVMO015,Mortadela MAXI CARACAS 4.5kg ALIMEX(e),Mortadelas,Y,,1.82
PVMO020,Mortadela Caracas 750gr Alimex (e),Mortadelas,Y,,1.49
PVPA005,Crema de leche 500grs X unidad Purisima,Cremas y Natillas,Y,Crema de leche 500grs X unidad Purisima,1.46
PVQE008,Queso Amarillo semimadurado El Tunal,Quesos Amarillos,Y,,6.5
PVQE011,Q. Cabra past. Redondo 1KG El Tunal (e),Quesos Frescos,Y,,7.41
PVQE012,Q. Cabra past. Redondo 500gr El Tunal,Quesos Frescos,Y,,7.41
PVRE002,Mantequilla c/sal barra 200g el Tunal (e,Cremas y Natillas,Y,,1.21
PVSA001,Bologna de Carne 1Kg X unidad Alimex,Bolognas Y Fiambres,Y,Bologna de Carne Alimex,2.54
PVSA0014,Mortadela Marca Italico 1kg ALIMEX,Mortadelas,Y,,1.74
PVSA0015,Salchicha tipo Bari de Pollo ALIMEX,Salchichas,Y,,2.16
PVSA0016,Salchicha tipo Bologna de Carne ALIMEX,Embutidos,Y,,3.49
PVSA002,Salchicha viena Granel x Kg Alimex,Salchichas,Y,,3.26
PVSA003,Salchicha Viena 800 grs X unidad Alimex,Salchichas,Y,Salchicha Viena 800grs X Unidad,3.84
PVSA004,Salchicha Viena 450grs X Unidad Alimex,Salchichas,Y,salchicha Viena 450grs X Unidad,2.2
PVSA007,Salchicha Viena Coctel 450GR ALIMEX,Salchichas,Y,,5.38
PVSA008,Salchicha Viena Coctel 1.8Kg ALIMEX,Salchichas,Y,,5.11
PVSA011,Salchicha Wienner 450gr ALIMEX,Salchichas,Y,,2.57
PVSA012,Bologna de Pollo 1kg Alimex,Bolognas Y Fiambres,Y,,3.38
PVSA013,Salchicha de pollo 450gr Alimex el tunal,Salchichas,Y,,2.62
PVSA016,salchicha tipo italiana Alimex,Salchichas,Y,,7.24
PVSC002,Chistorra Cocida Alimex,Salchichas,Y,,9.53
SU900,Suero de leche Yaracal Bolsa 1KG,Cremas y Natillas,Y,,1.5
SUE001,Suero Cremosito 1Lt - La del Campo,Cremas y Natillas,Y,,1.62
SUE002,Suero Cremosito 250Ml - La del Campo,Cremas y Natillas,Y,,0.85
TAP001,Mortadela Tapara 1KG Alimex (e),Productos Premiun,Y,MORTADELA TAPARA 1 KG,5.6
VIG0001,Jam Cocido Pierna Vigor,Jamoneria,Y,,5.9
VIG0003,Espalda Cocida Vigor,Jamoneria,Y,,4.78
VIG0004,Fiambre De Carne De Cerdo y Res Vigor,Bolognas Y Fiambres,Y,,2.82
VIG0005,Salchicha Cocida Superior Tipo Bolog Vig,Bolognas Y Fiambres,Y,,2.02
VIG0006,Fiambre Tipo Arepero Vigor 2.4,Bolognas Y Fiambres,Y,,3.92
VIG0008,Mortadela Especial 1kg Vigor (e),Mortadelas,Y,,1.79
YO001,Yogurt Griego NATUGURT,NATUGURT,Y,,1.5
YO002,Yogurt Natural NATUGURT,NATUGURT,Y,,1.05
YO003,Yogurt de Coco NATUGURT,NATUGURT,Y,,1.5
YO004,Queso de Yogurt NATUGURT,NATUGURT,Y,,1.95
YO005,Yogurt Natural De Fresa Natugurt,NATUGURT,Y,,1.2
YO006,Yogurt Natural De Mora Natugurt,NATUGURT,Y,,1.2
YO007,Yogurt Natural De Ciruela Natugurt,NATUGURT,Y,,1.2
YO008,Yogurt Natural de Pi Natugurt,NATUGURT,Y,,1.2
YO009,Yogurt Natural de Parchita Natugurt,NATUGURT,Y,,1.2
YO010,Yogurt Natural de Mango Natugurt,NATUGURT,Y,,1.2
YO011,Yogurt Light de Fresa Natugurt,NATUGURT,Y,,1.2
YO012,Yogurt Light de Pi Natugurt,NATUGURT,Y,,1.2
YO013,Yogurt Light de Parchita Natugurt,NATUGURT,Y,,1.2
YO014,Yogurt Light de Mango Natugurt,NATUGURT,Y,,1.2
YO015,Aderezo de Ajoporro y Oregano Natugurt,NATUGURT,Y,,1.4
YO016,Aderezo de Ajo y Cebolla Natugurt,NATUGURT,Y,,1.4
YO017,Aderezo de Celery Natugurt,NATUGURT,Y,,1.4
YO018,Aderezo de Cilantro Natugurt,NATUGURT,Y,,1.4
YO019,Aderezo de Tocineta Natugurt,NATUGURT,Y,,1.4
YO020,Aderezo de Ranch Natugurt,NATUGURT,Y,,1.4
YO021,Aderezo de Pimenton Natugurt,NATUGURT,Y,,1.4
YO022,Yogurt Griego 16 oz Natugurt,NATUGURT,Y,,3.9
YO023,Yogurt Natural 16 oz Natugurt,NATUGURT,Y,,2.8
YO024,Yogurt de Coco Natugurt,NATUGURT,Y,,3.9
YO025,Queso de Yogurt 16 oz Natugurt,NATUGURT,Y,,4.0